QUERY_ID,QUERY_TEXT,DATABASE_NAME,SCHEMA_NAME,QUERY_TYPE,SESSION_ID,USER_NAME,ROLE_NAME,WAREHOUSE_NAME,WAREHOUSE_SIZE,WAREHOUSE_TYPE,CLUSTER_NUMBER,QUERY_TAG,EXECUTION_STATUS,ERROR_CODE,ERROR_MESSAGE,START_TIME,END_TIME,TOTAL_ELAPSED_TIME,BYTES_SCANNED,ROWS_PRODUCED,COMPILATION_TIME,EXECUTION_TIME,QUEUED_PROVISIONING_TIME,QUEUED_REPAIR_TIME,QUEUED_OVERLOAD_TIME,TRANSACTION_BLOCKED_TIME,OUTBOUND_DATA_TRANSFER_CLOUD,OUTBOUND_DATA_TRANSFER_REGION,OUTBOUND_DATA_TRANSFER_BYTES,INBOUND_DATA_TRANSFER_CLOUD,INBOUND_DATA_TRANSFER_REGION,INBOUND_DATA_TRANSFER_BYTES,CREDITS_USED_CLOUD_SERVICES,LIST_EXTERNAL_FILE_TIME,RELEASE_VERSION,EXTERNAL_FUNCTION_TOTAL_INVOCATIONS,EXTERNAL_FUNCTION_TOTAL_SENT_ROWS,EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS,EXTERNAL_FUNCTION_TOTAL_SENT_BYTES,EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES,IS_CLIENT_GENERATED_STATEMENT,QUERY_HASH,QUERY_HASH_VERSION,QUERY_PARAMETERIZED_HASH,QUERY_PARAMETERIZED_HASH_VERSION
01b1e86f-0001-9e31-0005-17860002b53a,create role junior_dba;,CITIBIKE,PUBLIC,CREATE_ROLE,1433239176732870,SGELE,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T07:11:19.211-08:00,2024-01-25T07:11:19.263-08:00,52,0,0,29,23,0,0,0,0,,,0,,,0,0.000008000,0,8.3.1,0,0,0,0,0,FALSE,1dbd8b7dd345c1ec1da51c66026450e9,2,1dbd8b7dd345c1ec1da51c66026450e9,1
01b1e86f-0001-9d95-0005-178600024672,grant role junior_dba to user SGELE;,CITIBIKE,PUBLIC,GRANT,1433239176732870,SGELE,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T07:11:31.534-08:00,2024-01-25T07:11:31.609-08:00,75,0,0,60,15,0,0,0,0,,,0,,,0,0.000011000,0,8.3.1,0,0,0,0,0,FALSE,3e524b6e1eb655c99d2976ca363e07eb,2,3e524b6e1eb655c99d2976ca363e07eb,1
01b1e86f-0001-9d31-0005-1786000206be,use role junior_dba;,CITIBIKE,PUBLIC,USE,1433239176732870,SGELE,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T07:11:43.576-08:00,2024-01-25T07:11:43.697-08:00,121,0,0,100,21,0,0,0,0,,,0,,,0,0.000018000,0,8.3.1,0,0,0,0,0,FALSE,f586c43eb6fbd91b6f370b4384936838,2,f586c43eb6fbd91b6f370b4384936838,1
01b1e870-0001-9eb2-0005-17860002d2d2,grant usage on database citibike to role junior_dba;,CITIBIKE,PUBLIC,GRANT,1433239176732870,SGELE,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T07:12:05.495-08:00,2024-01-25T07:12:05.549-08:00,54,0,0,36,18,0,0,0,0,,,0,,,0,0.000008000,0,8.3.1,0,0,0,0,0,FALSE,b6637e18f815a6484e5e571c57d7ac12,2,b6637e18f815a6484e5e571c57d7ac12,1
01b1e870-0001-9d95-0005-17860002467e,grant usage on database weather to role junior_dba;,CITIBIKE,PUBLIC,GRANT,1433239176732870,SGELE,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T07:12:07.731-08:00,2024-01-25T07:12:07.777-08:00,46,0,0,35,11,0,0,0,0,,,0,,,0,0.000007000,0,8.3.1,0,0,0,0,0,FALSE,ca28c6a3dfb8118e26ef8acf7ce2e6a0,2,ca28c6a3dfb8118e26ef8acf7ce2e6a0,1
01b1e870-0001-9d84-0005-17860002a432,use role junior_dba;,CITIBIKE,PUBLIC,USE,1433239176732870,SGELE,ACCOUNTADMIN,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2024-01-25T07:12:16.449-08:00,2024-01-25T07:12:16.527-08:00,78,0,0,68,10,0,0,0,0,,,0,,,0,0.000012000,0,8.3.1,0,0,0,0,0,FALSE,f586c43eb6fbd91b6f370b4384936838,2,f586c43eb6fbd91b6f370b4384936838,1
01b1e874-0001-9eb2-0005-17860002d2de,"SELECT *
FROM SNOWFLAKE.ACCOUNT_USAGE.QUERY_HISTORY
WHERE USER_NAME = 'SGELE' AND EXECUTION_STATUS = 'SUCCESS';",CITIBIKE,,UNKNOWN,1433239176732870,SGELE,JUNIOR_DBA,,,STANDARD,,,FAILED_WITH_ERROR,2003,"SQL compilation error:
Schema 'SNOWFLAKE.ACCOUNT_USAGE' does not exist or not authorized.",2024-01-25T07:16:10.377-08:00,2024-01-25T07:16:10.429-08:00,52,0,0,52,0,0,0,0,0,,,0,,,0,0.000008000,0,8.3.1,0,0,0,0,0,FALSE,46055778f1cca4b8646d4f724d797bd1,2,26d43f26fbc338b9abda0bf92d55593f,1
01b1e875-0001-9e31-0005-17860002b542,"select *
from table(information_schema.query_history())  WHERE database_name IN ('CITIBIKE', 'WEATHER')
order by start_time;",CITIBIKE,,SELECT,1433239176732870,SGELE,JUNIOR_DBA,,,STANDARD,,,FAILED_WITH_ERROR,606,"No active warehouse selected in the current session.  Select an active warehouse with the 'use warehouse' command.
",2024-01-25T07:17:54.581-08:00,2024-01-25T07:17:54.741-08:00,160,0,0,151,5,0,0,0,0,,,0,,,0,0.000024000,4,8.3.1,0,0,0,0,0,FALSE,6f1eed7776786bc815b3d8302b1e8800,2,6f1eed7776786bc815b3d8302b1e8800,1
01b1e876-0001-9d31-0005-1786000206d2,"select *
from table(information_schema.query_history()) WHERE database_name IN ('CITIBIKE', 'WEATHER')
order by start_time;",CITIBIKE,,SELECT,1433239176732870,SGELE,JUNIOR_DBA,,,STANDARD,,,FAILED_WITH_ERROR,606,"No active warehouse selected in the current session.  Select an active warehouse with the 'use warehouse' command.
",2024-01-25T07:18:04.16-08:00,2024-01-25T07:18:04.298-08:00,138,0,0,129,4,0,0,0,0,,,0,,,0,0.000021000,5,8.3.1,0,0,0,0,0,FALSE,6f1eed7776786bc815b3d8302b1e8800,2,6f1eed7776786bc815b3d8302b1e8800,1
01b1e878-0001-9d95-0005-17860002469e,USE DATABASE SNOWFLAKE;,CITIBIKE,,USE,1433239176732870,SGELE,JUNIOR_DBA,,,STANDARD,,,SUCCESS,,,2024-01-25T07:20:31.366-08:00,2024-01-25T07:20:31.439-08:00,73,0,0,58,15,0,0,0,0,,,0,,,0,0.000011000,0,8.3.1,0,0,0,0,0,FALSE,2817c78d288b27bcd2b57c159d80ca7d,2,2817c78d288b27bcd2b57c159d80ca7d,1
